number,ticker,source,cik,year,target,cticker,ccik
1,BMY,BRISTOL-MYERS SQUIBB CO,14272,2017,FDA,FDAGX,320351
1,BMY,BRISTOL-MYERS SQUIBB CO,14272,2017,Merck,MRK,310158
61,PFE,PFIZER INC,78003,2017,HIS,HSGX,1372299
61,PFE,PFIZER INC,78003,2017,FDA,FDAGX,320351
61,PFE,PFIZER INC,78003,2017,Pfizer,PFE,78003
61,PFE,PFIZER INC,78003,2017,Johnson & Johnson,JNJ,200406
61,PFE,PFIZER INC,78003,2017,"Teva Pharmaceuticals USA, Inc.",TSLA,1318605
61,PFE,PFIZER INC,78003,2017,Alliance,WBA,1618921
61,PFE,PFIZER INC,78003,2017,ACA,ACA,1739445
61,PFE,PFIZER INC,78003,2017,Consumer Healthcare,PBH,1295947
61,PFE,PFIZER INC,78003,2017,Meridian,EBSB,1411974
61,PFE,PFIZER INC,78003,2017,Pfizer Inc.,PFE,78003
61,PFE,PFIZER INC,78003,2017,Healthcare,THC,70318
61,PFE,PFIZER INC,78003,2017,Congress,CMLIX,811030
61,PFE,PFIZER INC,78003,2017,DEA,DEA,1622194
61,PFE,PFIZER INC,78003,2017,EMA,EMAN,1046995
61,PFE,PFIZER INC,78003,2017,FCPA,FCPAX,729218
84,JNJ,JOHNSON & JOHNSON,200406,2017,JOHNSON & JOHNSON,JNJ,200406
84,JNJ,JOHNSON & JOHNSON,200406,2017,Company,BA,12927
84,JNJ,JOHNSON & JOHNSON,200406,2017,Johnson & Johnson,JNJ,200406
84,JNJ,JOHNSON & JOHNSON,200406,2017,FDA,FDAGX,320351
84,JNJ,JOHNSON & JOHNSON,200406,2017,ANDA,ANDA,1691936
84,JNJ,JOHNSON & JOHNSON,200406,2017,"the Federal Food, Drug",CJJD,1413263
85,JNJ,JOHNSON & JOHNSON,200406,2017,JOHNSON & JOHNSON,JNJ,200406
85,JNJ,JOHNSON & JOHNSON,200406,2017,Company,BA,12927
85,JNJ,JOHNSON & JOHNSON,200406,2017,FDA,FDAGX,320351
85,JNJ,JOHNSON & JOHNSON,200406,2017,Pfizer Inc.,PFE,78003
85,JNJ,JOHNSON & JOHNSON,200406,2017,Johnson & Johnson,JNJ,200406
85,JNJ,JOHNSON & JOHNSON,200406,2017,ANDA,ANDA,1691936
85,JNJ,JOHNSON & JOHNSON,200406,2017,"the Federal Food, Drug",CJJD,1413263
103,MRK,MERCK & CO. INC.,310158,2017,Company,BA,12927
103,MRK,MERCK & CO. INC.,310158,2017,FDA,FDAGX,320351
103,MRK,MERCK & CO. INC.,310158,2017,EMA,EMAN,1046995
103,MRK,MERCK & CO. INC.,310158,2017,ii)U.S.,JSGAX,1329954
103,MRK,MERCK & CO. INC.,310158,2017,ACA,ACA,1739445
103,MRK,MERCK & CO. INC.,310158,2017,Merck,MRK,310158
103,MRK,MERCK & CO. INC.,310158,2017,Congress,CMLIX,811030
103,MRK,MERCK & CO. INC.,310158,2017,CMS,CMS,811156
103,MRK,MERCK & CO. INC.,310158,2017,Animal Health,ELAN,1739104
103,MRK,MERCK & CO. INC.,310158,2017,BLA,BX,1393818
127,AMGN,AMGEN INC,318154,2017,ACA,ACA,1739445
127,AMGN,AMGEN INC,318154,2017,CMS,CMS,811156
127,AMGN,AMGEN INC,318154,2017,FDA,FDAGX,320351
127,AMGN,AMGEN INC,318154,2017,FDCA,FDCAX,275309
127,AMGN,AMGEN INC,318154,2017,HTA,HTA,1360604
127,AMGN,AMGEN INC,318154,2017,EMA,EMAN,1046995
127,AMGN,AMGEN INC,318154,2017,PFS,PFS,1178970
127,AMGN,AMGEN INC,318154,2017,EC,EC,1444406
127,AMGN,AMGEN INC,318154,2017,ESA,ESALY,948406
127,AMGN,AMGEN INC,318154,2017,AstraZeneca,AZN,901832
127,AMGN,AMGEN INC,318154,2017,Central,CETV,925645
127,AMGN,AMGEN INC,318154,2017,Amgen,AMGN,318154
127,AMGN,AMGEN INC,318154,2017,RAR,RARX,1481512
127,AMGN,AMGEN INC,318154,2017,Insulet Corporation,PODD,1145197
127,AMGN,AMGEN INC,318154,2017,AmerisourceBergen Corporation,ABC,1140859
127,AMGN,AMGEN INC,318154,2017,McKesson Corporation,MCK,927653
127,AMGN,AMGEN INC,318154,2017,"Cardinal Health,",CAH,721371
127,AMGN,AMGEN INC,318154,2017,Merck,MRK,310158
150,CELG,CELGENE CORP,816284,2017,FDA,FDAGX,320351
150,CELG,CELGENE CORP,816284,2017,ADR,ADRO,1435049
150,CELG,CELGENE CORP,816284,2017,GPO,GPOR,874499
150,CELG,CELGENE CORP,816284,2017,Celgene,CELG,816284
150,CELG,CELGENE CORP,816284,2017,EMA,EMAN,1046995
150,CELG,CELGENE CORP,816284,2017,AbbVie,ABBV,1551152
150,CELG,CELGENE CORP,816284,2017,Amgen,AMGN,318154
150,CELG,CELGENE CORP,816284,2017,AstraZeneca,AZN,901832
150,CELG,CELGENE CORP,816284,2017,Bristol-Myers-Squibb,BMY,14272
150,CELG,CELGENE CORP,816284,2017,"Eisai, Gilead, Johnson & Johnson",ESALY,948406
150,CELG,CELGENE CORP,816284,2017,Merck,MRK,310158
150,CELG,CELGENE CORP,816284,2017,Biogen,BIIB,875045
150,CELG,CELGENE CORP,816284,2017,Eisai,ESALY,948406
150,CELG,CELGENE CORP,816284,2017,Eli Lilly,LLY,59478
150,CELG,CELGENE CORP,816284,2017,Johnson & Johnson,JNJ,200406
150,CELG,CELGENE CORP,816284,2017,Novartis,NVS,1114448
150,CELG,CELGENE CORP,816284,2017,Pfizer,PFE,78003
150,CELG,CELGENE CORP,816284,2017,"Impact BioMedicines, Inc.",TSLA,1318605
150,CELG,CELGENE CORP,816284,2017,"Juno Therapeutics, Inc.",TSLA,1318605
150,CELG,CELGENE CORP,816284,2017,"the U.S. Federal Food, Drug",CJJD,1413263
150,CELG,CELGENE CORP,816284,2017,"Abraxis BioScience,Inc.",TSLA,1318605
150,CELG,CELGENE CORP,816284,2017,CVR,CVR,19871
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Bayer,BAYRY,1144145
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,FDA,FDAGX,320351
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,AMD,AMD,2488
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Novartis,NVS,1114448
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,BRVO,BRVO,1061029
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Momenta Pharmaceuticals,MNTA,1235010
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Mylan,MYL,1623613
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,TRACON,TCON,1394319
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Amgen,AMGN,318154
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,AstraZeneca,AZN,901832
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,AnaptysBio,ANAB,1370053
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Pfizer,PFE,78003
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,JAK,JAKK,1009829
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,AbbVie,ABBV,1551152
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Alnylam Pharmaceuticals,ALNY,1178670
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,The Medicines Company,MDCO,1113481
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Esperion Therapeutics,ESPR,1434868
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Gemphire Therapeutics,GEMP,1128749
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,"Alder Biopharmaceuticals,",ALDR,1423824
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,BLA,BX,1393818
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Eli Lilly,LLY,59478
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Merck,MRK,310158
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Ionis Pharmaceuticals,IONS,874015
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,CMS,CMS,811156
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,FCPA,FCPAX,729218
